sweep_id,sample_id,misorientation_threshold,n_directions,dilation_type,fiber_count,contact_count,orphan_fraction,runtime_sec,mean_diameter_um,mean_length_um
SW00359,S025,12,61,longitudinal,202,124,0.0084,1858.6,19.85,493.7
SW00360,S025,12,61,isotropic,194,119,0.0373,1955.1,20.08,538.4
SW00361,S025,14,13,longitudinal,210,131,0.0027,430.5,20.12,535.2
SW00362,S025,14,13,isotropic,211,131,0.0184,401.3,19.13,550.3
SW00363,S025,14,25,longitudinal,209,130,0.0271,714.5,19.31,502.4
SW00364,S025,14,25,isotropic,203,127,0.017,840.2,20.2,500.0
SW00365,S025,14,37,longitudinal,211,131,0.0,1132.4,18.83,519.2
SW00366,S025,14,37,isotropic,203,127,0.0063,1127.1,18.36,545.0
SW00367,S025,14,49,longitudinal,202,126,0.0105,1385.5,19.05,474.9
SW00368,S025,14,49,isotropic,218,136,0.0404,1623.3,18.71,517.9
SW00369,S025,14,61,longitudinal,215,134,0.0106,1712.3,19.13,544.4
SW00370,S025,14,61,isotropic,200,124,0.0,1925.0,18.75,503.2
SW00371,S025,16,13,longitudinal,217,137,0.0,364.4,19.59,511.5
SW00372,S025,16,13,isotropic,219,139,0.0036,413.7,19.62,495.8
SW00373,S025,16,25,longitudinal,227,143,0.0268,767.6,19.28,491.4
SW00374,S025,16,25,isotropic,225,142,0.0,786.0,20.12,516.5
SW00375,S025,16,37,longitudinal,209,132,0.0,1159.9,18.67,512.0
SW00376,S025,16,37,isotropic,216,137,0.0,1141.4,19.91,491.0
SW00377,S025,16,49,longitudinal,223,141,0.0026,1662.1,18.92,487.7
SW00378,S025,16,49,isotropic,229,144,0.0033,1600.8,19.06,551.0
SW00379,S025,16,61,longitudinal,221,140,0.0,2010.8,19.24,476.0
SW00380,S025,16,61,isotropic,225,142,0.0,2022.2,18.63,498.9
SW00381,S025,18,13,longitudinal,237,152,0.0,433.4,19.37,496.8
SW00382,S025,18,13,isotropic,228,146,0.0,413.8,19.27,517.8
SW00383,S025,18,25,longitudinal,234,150,0.0,834.8,18.41,491.4
SW00384,S025,18,25,isotropic,221,142,0.0,842.5,19.91,511.8
SW00385,S025,18,37,longitudinal,228,146,0.0,1142.9,18.81,471.4
SW00386,S025,18,37,isotropic,238,152,0.0,1245.8,19.22,512.0
SW00387,S025,18,49,longitudinal,232,148,0.0,1427.3,18.45,525.8
SW00388,S025,18,49,isotropic,230,147,0.0031,1634.0,20.06,502.3
SW00389,S025,18,61,longitudinal,234,150,0.0052,1909.0,19.88,494.2
SW00390,S025,18,61,isotropic,221,141,0.0,1814.4,18.89,481.6
SW00391,S025,20,13,longitudinal,252,163,0.0,420.9,19.36,473.7
SW00392,S025,20,13,isotropic,253,164,0.0,419.7,19.37,494.4
SW00393,S025,20,25,longitudinal,240,156,0.0,805.0,19.75,474.2
SW00394,S025,20,25,isotropic,250,162,0.0,817.4,18.99,528.2
SW00395,S025,20,37,longitudinal,244,158,0.0,1069.1,19.44,534.4
SW00396,S025,20,37,isotropic,238,154,0.0,1229.5,19.79,481.8
SW00397,S025,20,49,longitudinal,242,157,0.0,1443.6,18.39,513.8
SW00398,S025,20,49,isotropic,236,153,0.0,1650.4,19.15,536.8
SW00399,S025,20,61,longitudinal,247,160,0.0,1711.3,19.71,535.1
SW00400,S025,20,61,isotropic,231,150,0.0,1873.8,19.8,528.5
